School Wise,Area Wise,Gender Wise,Caste Wise,Age,Standards,Enrollment Year,Mother Occupation,Father Occupation,Monthly Income,Dropped out,Type,Health,Marital status,Displaced,Scholarship holder,NRI
 Secondary         , Tamil Nadu     , Female      , OBC          ,9,5,2001, Engineer             , Pilot            ,8124,1, Government     , Good         ,0,1,0,0
 Secondary         , Maharashtra    , Female      , General      ,9,5,2006, Homemaker           , Mechanic         ,5723,1, Government     , Good         ,0,0,0,0
 Primary           , Maharashtra    , Male        , SC           ,7,2,2006, Homemaker           , Firefighter      ,3920,1, Private        , Fair         ,0,1,1,0
 Primary           , Karnataka      , Male        , General      ,6,2,2006, Teacher             , Software Developer ,3279,1, Private        , Fair         ,0,0,0,0
 Primary           , Karnataka      , Female      , General      ,13,7,2005, Doctor              , Engineer         ,13429,1, Private        , Good         ,1,1,0,0
 Higher Secondary  , Kerala         , Male        , General      ,11,7,2006, Carpenter           , Pharmacist       ,12635,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Andhra Pradesh , Female      , SC           ,12,8,1999, Librarian           , Police Officer   ,7419,1, Government     , Good         ,1,0,0,0
 Secondary         , Kerala         , Female      , General      ,9,5,1999, Teacher             , Mechanic         ,5722,1, Government     , Good         ,0,1,0,0
 Secondary         , Tamil Nadu     , Female      , OBC          ,9,5,2001, Engineer             , Pilot            ,8124,1, Government     , Good         ,0,1,0,0
 Primary           , Tamil Nadu     , Male        , ST           ,6,2,2007, Waiter              , Software Developer  ,3275,1, Private        , Fair         ,0,1,1,0
 Primary           , Maharashtra    , Male        , SC           ,7,2,2006, Homemaker           , Firefighter      ,3920,1, Private        , Fair         ,0,1,1,0
 Higher Secondary  , Karnataka      , Male        , General      ,11,7,1998, Doctor              , Engineer         ,12546,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Maharashtra    , Female      , SC           ,12,8,2005, Engineer             , Pharmacist       ,6871,1, Government     , Good         ,1,0,1,0
 Primary           , Andhra Pradesh , Male        , OBC          ,12,8,2007, Artist              , Electrician       ,9634,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Karnataka      , Female      , General      ,13,7,2005, Doctor              , Engineer         ,13429,1, Private        , Good         ,1,1,0,0
 Secondary         , Tamil Nadu     , Female      , OBC          ,9,5,2001, Engineer             , Pilot            ,8124,1, Government     , Good         ,0,1,0,0
 Secondary         , Maharashtra    , Female      , General      ,9,5,2006, Homemaker           , Mechanic         ,5723,1, Government     , Good         ,0,0,0,0
 Primary           , Maharashtra    , Male        , OBC          ,6,2,2001, Waiter              , Police Officer   ,3782,1, Government     , Fair         ,0,0,1,0
 Primary           , Karnataka      , Male        , ST           ,7,2,2005, Librarian           , Police Officer   ,4129,1, Private        , Fair         ,0,0,0,1
 Primary           , Maharashtra    , Male        , SC           ,7,2,2006, Homemaker           , Firefighter      ,3920,1, Private        , Fair         ,0,1,1,0
 Primary           , Karnataka      , Male        , ST           ,6,2,2006, Teacher             , Software Developer ,3279,1, Private        , Fair         ,0,0,0,0
 Higher Secondary  , Andhra Pradesh , Male        , ST           ,11,7,1999, Artist              , Pharmacist       ,9786,1, Private        , Excellent    ,0,1,0,0
 Higher Secondary  , Karnataka      , Female      , General      ,12,8,1998, Doctor              , Engineer         ,13026,1, Private        , Good         ,1,1,1,0
 Higher Secondary  , Kerala         , Male        , General      ,10,6,2007, Teacher             , Pharmacist       ,7851,1, Government     , Excellent    ,1,1,0,0
 Higher Secondary  , Andhra Pradesh , Female      , OBC          ,12,7,2005, Homemaker           , Electrician       ,11123,1, Private        , Good         ,1,1,0,0
 Higher Secondary  , Andhra Pradesh , Male        , OBC          ,12,8,2007, Artist              , Electrician       ,9634,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Karnataka      , Female      , General      ,13,7,2005, Doctor              , Engineer         ,13429,1, Private        , Good         ,1,1,0,0
Secondary,West Bengal,Male,ST,9,7,2002,Artist,Plumber,16610,1, Private        , Excellent    ,0,1,1,0
Higher Secondary,Andhra Pradesh,Female,OBC,11,10,2001,Carpenter,Firefighter,14082,0, Government     , Good         ,1,1,0,0
 Primary           ,Tamil Nadu,Male,General,13,5,2003,Lawyer,Professor,290000,1, Government     , Excellent    ,1,0,1,1
 Secondary         , Kerala         , Female      , SC           ,8,5,1998, Librarian           , Electrician       ,6351,1, Government     , Good         ,0,0,0,0
 Primary           , Tamil Nadu     , Female      , SC           ,9,5,1998, Engineer             , Mechanic         ,6233,1, Private        , Good         ,0,1,0,0
 Secondary         , Tamil Nadu     , Female      , OBC          ,9,5,2001, Engineer             , Pilot            ,8124,1, Government     , Good         ,0,1,0,0
 Secondary         , Maharashtra    , Female      , General      ,9,5,2006, Homemaker           , Mechanic         ,5723,1, Government     , Good         ,0,0,0,0
 Primary           , Tamil Nadu     , Male        , General      ,7,2,1998, Homemaker           , Firefighter      ,4121,1, Private        , Fair         ,0,0,1,0
 Primary           , Maharashtra    , Male        , OBC          ,6,2,2001, Waiter              , Police Officer   ,3782,1, Government     , Fair         ,0,0,1,0
 Primary           , Karnataka      , Male        , ST           ,7,2,2005, Librarian           , Police Officer   ,4129,1, Private        , Fair         ,0,0,0,1
 Higher Secondary  , Andhra Pradesh , Male        , ST           ,11,7,1999, Artist              , Pharmacist       ,9786,1, Private        , Excellent    ,0,1,0,0
 Higher Secondary  , Karnataka      , Female      , General      ,12,8,1998, Doctor              , Engineer         ,13026,1, Private        , Good         ,1,1,1,0
 Higher Secondary  , Kerala         , Male        , General      ,10,6,2007, Teacher             , Pharmacist       ,7851,1, Government     , Excellent    ,1,1,0,0
 Higher Secondary  , Andhra Pradesh , Female      , OBC          ,12,7,2005, Homemaker           , Electrician       ,11123,1, Private        , Good         ,1,1,0,0
 Primary           , Andhra Pradesh , Male        , OBC          ,12,8,2007, Artist              , Electrician       ,9634,1, Private        , Excellent    ,1,0,0,0
 Secondary         , Kerala         , Female      , General      ,9,5,1999, Teacher             , Mechanic         ,5722,1, Government     , Good         ,0,1,0,0
 Secondary         , Tamil Nadu     , Female      , OBC          ,9,5,2001, Engineer             , Pilot            ,8124,1, Government     , Good         ,0,1,0,0
 Primary           , Tamil Nadu     , Male        , General      ,6,2,2007, Waiter              , Software Developer  ,3275,1, Private        , Fair         ,0,1,1,0
 Primary           , Maharashtra    , Male        , SC           ,7,2,2006, Homemaker           , Firefighter      ,3920,1, Private        , Fair         ,0,1,1,0
 Higher Secondary  , Kerala         , Male        , General      ,11,7,2006, Carpenter           , Pharmacist       ,12635,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Andhra Pradesh , Female      , SC           ,12,8,1999, Librarian           , Police Officer   ,7419,1, Government     , Good         ,1,0,0,0
 Higher Secondary  , Karnataka      , Male        , General      ,11,7,1998, Doctor              , Engineer         ,12546,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Maharashtra    , Female      , SC           ,12,8,2005, Engineer             , Pharmacist       ,6871,1, Government     , Good         ,1,0,1,0
 Secondary         , Andhra Pradesh , Female      , General      ,9,5,2001, Teacher             , Mechanic         ,5729,1, Government     , Good         ,0,0,0,1
 Higher Secondary  , Karnataka      , Male        , SC           ,12,8,1998, Carpenter           , Pharmacist       ,6878,1, Private        , Excellent    ,1,1,0,0
 Primary           , Maharashtra    , Female      , OBC          ,13,7,2005, Engineer             , Police Officer   ,7413,1, Government     , Good         ,1,1,0,0
 Primary           , Tamil Nadu     , Male        , General      ,7,2,1998, Homemaker           , Firefighter      ,4121,1, Private        , Fair         ,0,0,1,0
 Secondary         , Kerala         , Female      , SC           ,8,5,1998, Librarian           , Electrician       ,6351,1, Government     , Good         ,0,0,0,0
 Higher Secondary  , Andhra Pradesh , Male        , General      ,11,7,1999, Artist              , Pharmacist       ,9786,1, Private        , Excellent    ,0,1,0,0
 Higher Secondary  , Karnataka      , Female      , General      ,12,8,1998, Doctor              , Engineer         ,13026,1, Private        , Good         ,1,1,1,0
 Primary           , Maharashtra    , Male        , OBC          ,6,2,2001, Waiter              , Police Officer   ,3782,1, Government     , Fair         ,0,0,1,0
 Secondary         , Tamil Nadu     , Female      , SC           ,9,5,1998, Engineer             , Mechanic         ,6233,1, Private        , Good         ,0,1,0,0
 Higher Secondary  , Kerala         , Male        , General      ,10,6,2007, Teacher             , Pharmacist       ,7851,1, Government     , Excellent    ,1,1,0,0
 Higher Secondary  , Andhra Pradesh , Female      , OBC          ,12,7,2005, Homemaker           , Electrician       ,11123,1, Private        , Good         ,1,1,0,0
 Primary           , Karnataka      , Male        , ST           ,7,2,2005, Librarian           , Police Officer   ,4129,1, Private        , Fair         ,0,0,0,1
Secondary,West Bengal,Male,ST,9,7,2002,Artist,Plumber,16610,1, Private        , Excellent    ,0,1,1,0
 Primary           , Karnataka      , Male        , General      ,6,2,2006, Teacher             , Software Developer ,3279,1, Private        , Fair         ,0,0,0,0
 Higher Secondary  , Andhra Pradesh , Male        , ST           ,11,7,1999, Artist              , Pharmacist       ,9786,1, Private        , Excellent    ,0,1,0,0
 Higher Secondary  , Karnataka      , Female      , General      ,12,8,1998, Doctor              , Engineer         ,13026,1, Private        , Good         ,1,1,1,0
 Higher Secondary  , Kerala         , Male        , General      ,10,6,2007, Teacher             , Pharmacist       ,7851,1, Government     , Excellent    ,1,1,0,0
 Higher Secondary  , Andhra Pradesh , Female      , OBC          ,12,7,2005, Homemaker           , Electrician       ,11123,1, Private        , Good         ,1,1,0,0
 Higher Secondary  , Andhra Pradesh , Male        , OBC          ,12,8,2007, Artist              , Electrician       ,9634,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Karnataka      , Female      , General      ,13,7,2005, Doctor              , Engineer         ,13429,1, Private        , Good         ,1,1,0,0
Secondary,West Bengal,Male,ST,9,7,2002,Artist,Plumber,16610,1, Private        , Excellent    ,0,1,1,0
Higher Secondary,Andhra Pradesh,Female,OBC,11,10,2001,Carpenter,Firefighter,14082,0, Government     , Good         ,1,1,0,0
Higher Secondary,Tamil Nadu,Male,General,13,5,2003,Lawyer,Professor,290000,1, Government     , Excellent    ,1,0,1,1
 Secondary         , Kerala         , Female      , SC           ,8,5,1998, Librarian           , Electrician       ,6351,1, Government     , Good         ,0,0,0,0
 Primary           , Tamil Nadu     , Female      , SC           ,9,5,1998, Engineer             , Mechanic         ,6233,1, Private        , Good         ,0,1,0,0
 Higher Secondary  , Tamil Nadu     , Male        , OBC        ,12,6,1998, Homemaker            , Laborer             ,1866,1, Government     , Excellent    ,1,1,0,0
 Higher Secondary  , Kerala         , Female      , General    ,14,8,1997, Waiter               , Truck Driver        ,3621,1, Private        , Excellent    ,1,0,0,0
 Higher Secondary  , Kerala         , Male        , OBC          ,12,8,2001, Doctor              , Engineer         ,12987,1, Government     , Excellent    ,1,0,1,0
 Primary           , Andhra Pradesh , Female      , SC           ,13,7,2005, Engineer             , Pilot            ,8785,1, Private        , Good         ,1,0,1,0
 Higher Secondary  , Tamil Nadu     , Male        , General      ,11,6,2001, Artist              , Electrician       ,4758,1, Private        , Excellent    ,1,1,1,0
 Primary           , Kerala         , Female      , SC           ,12,7,2001, Carpenter           , Firefighter      ,7312,1, Private        , Good         ,1,0,0,0
 Higher Secondary  , Maharashtra    , Male        , OBC          ,12,8,1998, Homemaker           , Mechanic         ,8544,1, Private        , Excellent    ,1,0,0,0
 Primary           , Tamil Nadu     , Female      , SC           ,13,7,1999, Artist              , Electrician       ,5987,1, Private        , Good         ,1,1,0,0
 Higher Secondary  , Karnataka      , Male        , General      ,11,7,1998, Doctor              , Engineer         ,12546,1, Private        , Excellent    ,1,0,0,0
 Primary           , Maharashtra    , Female      , SC           ,12,8,2005, Engineer             , Pharmacist       ,6871,1, Government     , Good         ,1,0,1,0
 Higher Secondary  , Andhra Pradesh , Male        , OBC          ,12,8,2007, Artist              , Electrician       ,9634,1, Private        , Excellent    ,1,0,0,0
 Primary           , Karnataka      , Female      , General      ,13,7,2005, Doctor              , Engineer         ,13429,1, Private        , Good         ,1,1,0,0
 Primary           , Andhra Pradesh , Male        , ST         ,6,2,1999, Teacher              , Software Developer  ,5142,1, Private        , Good         ,0,0,0,0
 Primary           , Punjab         , Male        , SC           ,7,2,2001, Waiter              , Truck Driver     ,2256,1, Private        , Fair         ,0,1,0,0
 Primary           , Karnataka      , Male        , ST           ,6,2,2001, Waiter              , Construction Worker ,2865,1, Private        , Fair         ,0,0,1,0
 Primary           , Andhra Pradesh , Male        , General      ,7,2,2005, Librarian           , Police Officer   ,3923,1, Government     , Fair         ,0,0,0,0
 Primary           , Kerala         , Male        , General      ,7,2,1998, Carpenter           , Firefighter      ,4123,1, Private        , Fair         ,0,1,0,0
 Primary           , Tamil Nadu     , Male        , ST           ,6,2,2007, Waiter              , Software Developer  ,3275,1, Private        , Fair         ,0,1,1,0
 Primary           , Maharashtra    , Male        , SC           ,7,4,2006, Homemaker           , Firefighter      ,3920,1, Private        , Fair         ,0,1,1,0
 Secondary         , Telangana      , Female      , General      ,10,4,1998, Engineer             , Business Owner      ,12754,1, Private        , Fair         ,0,1,1,0
 Secondary         , Karnataka      , Female      , SC         ,9,5,1998, Engineer             , Pharmacist          ,9875,1, Government     , Good         ,0,0,1,0
 Secondary         , Tamil Nadu     , Female      , General      ,10,6,1999, Nurse               , Pharmacist       ,5431,1, Government     , Good         ,0,1,1,0
 Secondary         , Maharashtra    , Female      , General      ,8,4,1998, Teacher             , Software Developer ,6547,1, Government     , Good         ,0,1,1,0
 Secondary         , Karnataka      , Female      , ST           ,9,5,2007, Doctor              , Engineer         ,11568,1, Government     , Good         ,0,1,0,0
